Artist,Track
16,137
46,166
20,46
22,52
23,56
10,26
46,168
4,11
40,177
10,27
10,141
22,111
30,76
22,108
40,146
47,171
0,1
22,115
31,79
25,59
0,1
11,154
25,59
40,178
2,175
11,29
7,19
42,158
1,4
30,77
41,155
31,79
22,129
37,97
46,169
15,33
26,61
11,154
22,132
42,158
6,148
39,104
11,154
4,12
37,100
40,177
14,32
39,104
22,118
27,71
28,72
11,29
48,172
30,76
9,23
44,162
10,143
21,51
21,48
0,2
3,10
0,0
30,77
7,18
20,45
30,76
40,178
45,164
16,139
10,27
40,146
22,55
5,13
39,105
14,95
6,148
12,30
37,98
37,97
49,182
7,18
1,5
26,65
21,50
12,34
24,58
35,91
2,68
7,19
2,7
31,80
21,47
22,124
12,34
12,34
3,10
25,59
22,54
33,85
9,21
49,182
22,55
46,167
46,168
22,129
10,145
16,139
34,87
46,166
26,64
44,162
21,48
10,140
0,2
40,180
10,141
44,162
26,61
22,129
46,167
47,170
10,145
31,80
22,126
30,76
16,135
14,32
2,173
37,101
41,156
22,108
45,163
2,7
29,74
49,183
2,8
26,64
31,80
39,104
31,79
22,52
12,34
34,87
2,68
26,62
0,0
6,14
32,84
15,42
32,84
43,159
40,180
22,118
11,152
2,68
6,15
42,158
28,72
22,121
40,181
10,142
40,147
46,169
3,10
10,145
49,182
33,85
31,80
26,61
0,3
35,91
37,99
10,145
6,16
30,77
46,166
4,11
1,5
2,8
23,56
23,57
33,85
10,24
21,51
40,181
22,118
2,70
17,36
16,35
40,146
16,135
40,176
11,154
22,107
10,142
45,163
0,3
30,76
6,15
26,64
11,153
20,46
22,54
39,103
40,176
30,78
27,71
30,76
14,94
34,87
12,30
4,11
2,174
35,89
42,157
14,32
10,25
11,152
21,47
21,51
11,29
30,76
29,74
39,103
2,175
37,98
40,146
22,54
9,23
37,99
6,148
40,180
39,103
2,7
34,87
21,48
37,100
0,3
23,57
2,8
2,70
40,178
16,134
0,3
10,145
46,167
0,1
11,28
6,149
10,140
12,30
9,21
26,63
14,94
39,105
14,95
11,153
3,9
22,53
3,10
16,138
22,52
0,1
3,10
10,140
12,34
11,29
42,157
14,32
10,25
39,105
37,99
22,129
14,94
45,163
0,0
4,12
33,85
43,160
18,37
9,21
30,77
35,89
48,172
37,99
32,83
6,149
20,45
2,7
2,174
10,24
45,164
5,13
40,146
1,6
22,53
26,61
33,85
12,30
1,6
10,142
9,21
6,16
16,35
4,11
39,104
11,153
11,154
22,132
11,154
2,7
21,51
43,159
39,104
13,31
29,74
4,11
0,1
37,99
27,71
27,71
22,53
10,25
7,17
34,86
0,0
10,145
46,168
35,92
40,147
39,105
20,45
33,85
22,54
34,86
26,66
40,178
9,22
41,156
40,177
22,128
40,177
37,98
43,159
21,48
25,59
12,34
2,69
10,145
40,147
35,90
34,86
22,55
40,147
9,23
39,105
12,30
2,70
10,140
7,19
44,161
46,169
31,80
46,168
26,66
10,141
37,98
10,141
22,52
0,150
31,79
31,80
12,34
39,105
7,19
0,1
10,142
34,86
9,23
24,58
9,21
35,91
25,59
4,11
0,0
22,53
47,170
2,174
11,154
45,164
26,66
10,144
4,12
31,80
0,0
10,145
16,134
22,125
22,120
39,106
4,12
32,83
22,52
2,174
2,7
20,44
32,81
16,139
14,32
17,36
45,164
3,10
35,88
4,12
6,15
35,89
40,146
16,137
9,21
21,50
0,150
22,108
46,168
2,70
39,103
10,141
16,139
10,143
35,88
12,30
4,11
21,47
43,159
31,79
37,97
2,70
0,2
10,26
32,82
26,62
5,13
2,68
48,172
6,148
12,30
7,18
2,70
26,65
22,112
4,12
9,23
40,180
7,19
14,96
4,12
23,57
0,3
45,164
35,91
40,146
35,91
10,143
26,64
13,31
30,76
11,152
1,4
20,44
12,30
39,104
21,22
36,93
2,68
33,85
30,77
37,100
16,137
22,54
2,70
46,167
34,86
35,88
21,51
10,144
13,31
0,1
21,49
32,81
22,116
28,72
9,21
36,93
44,162
10,140
42,157
21,50
12,34
47,171
35,90
26,64
43,160
26,61
26,65
12,34
22,133
22,115
40,147
16,134
22,52
28,72
22,112
30,78
22,123
22,109
2,8
15,33
22,110
22,52
49,183
22,122
10,141
14,94
38,102
40,147
4,11
10,144
22,55
16,135
22,122
26,61
14,96
40,147
6,149
10,25
18,37
23,56
22,54
21,48
21,47
14,95
12,34
38,102
26,62
2,69
6,149
14,96
46,165
28,72
30,78
4,11
9,23
11,29
47,171
10,26
2,7
33,85
4,12
39,105
28,73
48,172
40,178
3,10
1,5
48,172
44,161
0,2
22,130
39,105
37,100
22,55
46,166
14,94
0,0
22,111
5,13
22,54
26,62
26,63
40,179
2,68
43,159
29,74
3,10
41,156
10,140
40,181
42,157
47,170
37,97
10,143
14,95
16,137
9,21
23,56
37,100
2,174
37,98
29,74
36,93
47,170
11,29
30,77
42,157
23,56
47,170
21,50
14,32
3,9
28,73
35,90
22,54
37,99
2,8
16,35
21,48
1,4
43,159
26,64
2,68
45,163
0,1
10,145
1,4
43,159
7,17
26,66
33,85
28,72
19,40
16,134
0,1
6,16
41,156
20,44
6,16
37,100
38,102
21,50
46,168
9,21
40,179
36,93
16,134
0,0
39,104
3,9
20,44
0,151
20,46
44,162
12,30
26,65
16,35
22,129
1,6
23,57
2,68
49,182
37,97
10,140
6,16
4,12
29,74
10,145
6,148
26,64
10,145
10,25
16,139
16,134
22,54
40,147
31,79
2,7
46,167
22,132
3,10
13,31
28,73
6,149
24,58
5,13
11,28
26,61
37,100
14,94
46,167
21,48
25,59
26,61
26,62
39,103
33,85
26,64
20,46
4,11
22,52
47,171
29,75
28,72
2,70
22,118
21,22
6,14
2,7
35,89
47,170
29,75
1,6
0,0
21,48
26,67
10,145
4,11
37,98
22,122
38,102
21,48
21,60
28,72
31,80
37,100
28,73
35,92
34,86
1,4
7,17
21,49
33,85
16,138
14,96
23,57
10,145
6,14
37,97
16,136
11,153
6,149
39,104
20,46
11,29
22,120
37,101
2,173
21,22
40,179
43,160
48,172
0,151
2,7
6,148
16,35
40,147
15,33
3,9
41,155
2,68
10,144
10,25
15,42
31,79
41,156
9,23
0,2
42,158
10,24
22,117
10,144
2,68
6,14
41,156
0,151
22,120
21,51
0,150
11,154
49,183
33,85
29,75
35,90
42,158
7,19
31,80
22,53
46,169
9,22
7,17
10,142
3,10
10,143
9,22
21,47
10,140
37,97
6,148
6,149
47,170
35,91
21,50
10,26
3,10
22,52
3,9
47,170
40,146
40,180
37,98
1,5
2,69
22,54
41,156
46,167
33,85
10,143
26,66
21,48
14,95
39,104
23,57
35,88
14,95
46,168
16,136
11,29
37,101
40,147
21,50
21,49
11,28
13,31
46,167
22,121
2,69
6,15
13,31
10,142
37,99
14,94
14,94
7,19
2,175
46,168
35,88
5,13
46,167
37,98
40,147
40,180
3,9
39,106
28,73
34,86
26,66
4,12
6,149
39,104
39,104
3,9
35,90
49,182
46,165
33,85
9,21
2,68
2,70
3,9
16,135
2,68
4,11
22,54
4,12
13,31
20,46
26,66
14,95
3,10
37,100
40,146
40,147
5,13
12,30
22,53
46,167
45,164
0,0
37,101
30,76
22,114
33,85
37,100
22,54
1,6
12,34
14,95
0,0
0,3
40,146
22,53
10,24
33,85
3,10
14,95
10,24
16,139
1,6
28,72
29,74
12,30
2,68
23,57
1,5
43,160
32,84
10,26
1,5
4,12
37,100
4,12
22,112
11,153
47,170
20,44
46,168
24,58
0,1
29,75
40,181
16,137
24,58
46,168
46,166
31,80
20,44
20,44
22,54
22,52
45,163
26,65
16,35
35,91
7,17
6,16
28,73
21,48
14,96
30,77
16,35
16,138
10,26
31,80
20,45
32,83
22,130
9,22
6,149
0,2
22,115
21,50
26,61
38,102
29,75
10,144
43,160
5,13
28,73
10,144
0,150
29,75
26,65
36,93
46,167
26,67
28,72
0,2
22,126
22,131
1,6
10,145
4,11
1,6
2,70
31,80
23,56
44,162
43,159
38,102
0,150
21,48
29,75
2,7
49,183
4,11
15,33
39,106
21,50
39,103
37,100
2,173
46,169
11,152
22,121
3,9
34,87
1,4
37,97
43,160
20,46
0,1
27,71
22,54
16,35
8,20
3,9
6,14
26,63
40,178
39,104
49,182
10,27
41,156
2,174
22,117
49,183
46,169
14,94
22,54
26,63
0,1
4,12
20,46
21,49
9,21
41,155
40,178
4,11
22,110
40,178
1,6
32,84
6,16
35,92
28,72
48,172
23,56
29,74
8,20
31,80
47,171
29,75
3,9
49,182
38,102
32,84
21,49
44,162
13,31
6,148
37,101
22,54
0,3
22,132
30,77
9,22
21,60
17,36
21,60
20,46
35,91
22,125
10,144
1,6
33,85
16,136
9,21
32,83
16,139
33,85
44,161
22,129
29,75
42,157
29,75
11,29
46,165
21,47
22,55
11,29
10,144
21,51
39,105
42,158
37,97
22,119
17,36
35,88
21,50
44,162
5,13
21,22
21,49
15,41
2,173
30,78
16,137
22,54
16,135
46,167
42,157
6,149
21,48
6,14
9,21
47,170
2,68
39,104
27,71
46,167
22,130
21,22
11,28
6,148
34,87
28,73
20,44
1,6
9,22
42,158
22,53
22,55
0,3
1,4
2,175
40,147
6,14
2,68
46,166
40,181
1,5
40,147
37,98
4,12
10,141
2,175
2,173
10,25
47,170
22,118
29,74
4,11
21,22
26,63
3,9
22,128
10,142
32,84
10,142
16,138
2,70
0,1
5,13
42,157
2,8
33,85
37,100
35,88
35,91
25,59
35,91
10,26
33,85
1,5
20,45
9,21
33,85
6,148
20,45
14,94
33,85
46,169
40,179
40,179
38,102
16,35
10,25
12,34
0,2
31,80
17,36
21,22
22,131
26,65
40,147
0,3
21,47
10,142
35,88
15,33
14,95
39,106
6,148
2,7
22,53
3,10
46,168
1,6
22,55
32,82
3,9
2,174
29,74
26,62
2,68
33,85
11,154
10,140
28,73
2,70
11,29
14,96
44,162
20,46
22,53
28,73
35,89
35,88
22,130
49,183
42,157
40,181
30,78
4,11
49,182
44,162
22,55
26,67
43,160
21,60
22,54
26,62
9,22
25,59
35,90
9,22
43,159
33,85
4,12
30,78
27,71
35,92
33,85
21,51
35,91
49,183
10,145
6,16
22,120
45,163
46,169
37,100
26,63
22,55
22,116
40,177
7,18
26,67
26,63
35,91
26,62
39,104
43,160
21,48
21,51
34,86
22,129
33,85
10,141
12,34
37,99
16,35
35,91
2,68
4,12
33,85
16,134
21,60
16,137
49,183
22,54
37,101
10,145
2,8
3,9
10,141
49,182
0,3
16,138
2,7
39,104
22,117
3,9
22,117
21,50
0,151
16,134
27,71
49,183
16,35
3,10
17,36
13,31
3,10
1,6
10,27
20,45
40,179
14,95
10,25
31,80
34,87
4,12
6,16
2,70
4,11
44,161
45,163
11,154
37,97
34,87
46,167
14,32
21,60
38,102
2,173
46,168
45,164
22,54
40,177
4,12
30,76
21,60
22,131
22,128
3,9
37,100
22,54
16,136
14,95
22,131
15,33
10,26
14,95
21,49
22,52
2,174
47,171
28,72
34,86
2,8
9,23
38,102
39,106
33,85
39,105
9,23
42,157
12,34
11,28
6,15
26,61
43,159
37,101
35,91
12,34
24,58
16,35
11,29
6,16
26,65
10,144
26,63
30,77
46,166
32,84
16,136
22,120
21,49
33,85
49,182
0,2
22,121
11,152
15,33
13,31
43,159
10,143
40,176
20,44
20,46
10,144
21,22
24,58
0,3
2,7
21,60
0,151
12,34
20,46
40,176
4,12
2,8
21,22
22,53
26,66
0,2
23,57
10,141
2,70
5,13
14,96
40,146
10,140
14,94
49,182
33,85
18,37
37,98
10,24
4,12
39,103
21,47
22,130
21,48
9,23
22,119
9,21
45,163
37,101
23,56
45,164
22,108
15,33
35,92
6,16
6,16
2,8
16,137
0,0
7,18
16,139
14,32
10,142
22,54
4,12
40,181
14,96
6,149
37,101
6,148
22,55
28,72
16,135
46,165
14,94
42,158
10,143
12,34
22,132
10,144
5,13
30,78
23,56
21,22
15,43
12,30
10,143
26,64
32,81
2,69
21,48
35,92
1,6
1,5
22,123
37,101
35,91
2,7
37,99
22,121
21,49
28,73
4,12
0,150
13,31
22,119
2,173
23,56
40,181
0,2
17,36
6,15
12,34
21,47
0,3
29,74
45,163
22,115
21,48
10,145
4,11
26,64
34,86
26,64
22,107
4,11
22,127
10,142
27,71
40,176
0,2
26,64
22,112
12,34
22,126
21,48
49,182
35,90
21,50
37,100
49,182
9,23
26,66
20,46
26,62
11,153
35,88
12,30
40,179
0,3
10,27
46,165
4,12
3,9
12,30
46,166
48,172
21,22
26,62
2,70
0,1
2,68
46,167
16,35
46,167
43,159
0,1
12,30
38,102
11,154
30,76
36,93
14,95
16,134
7,19
41,156
49,182
29,74
13,31
11,152
2,8
40,179
4,11
15,33
28,73
10,26
1,5
0,151
0,151
40,147
1,5
46,166
25,59
44,161
39,103
6,148
16,138
26,61
21,48
35,90
47,170
35,88
21,22
25,59
40,176
11,29
3,10
6,149
21,47
37,98
46,168
16,135
21,50
14,95
40,176
14,32
22,114
46,165
6,149
10,24
2,173
6,16
26,65
41,156
37,101
6,14
0,0
16,137
0,0
40,179
22,55
11,154
21,50
16,134
46,165
2,174
45,164
6,14
4,12
20,46
1,6
22,53
10,143
28,73
44,161
8,20
11,152
6,149
9,22
37,101
24,58
11,153
37,97
45,164
37,99
41,156
23,56
30,77
10,145
38,102
40,181
41,155
33,85
10,25
29,75
21,50
38,102
38,102
7,17
15,33
22,55
9,22
41,156
10,27
26,62
41,155
35,92
2,175
40,178
44,161
10,143
9,23
0,1
16,134
41,155
34,87
30,76
26,67
21,22
20,46
11,152
39,106
44,161
22,119
21,48
31,79
37,101
22,117
11,28
4,11
23,56
2,68
22,54
1,4
30,78
22,53
40,180
41,155
3,9
40,146
32,83
26,62
0,3
45,164
43,160
37,99
17,36
18,38
30,78
2,173
41,155
11,28
34,87
39,104
26,67
4,11
21,60
26,64
22,125
46,167
10,25
46,166
40,178
26,65
2,8
35,90
7,19
46,168
2,69
11,29
35,89
39,105
16,137
35,92
40,147
22,52
23,57
40,180
6,148
16,135
29,74
14,94
26,63
20,44
2,174
48,172
11,28
16,139
16,134
40,147
2,175
0,1
26,61
0,150
35,89
37,100
12,30
1,5
25,59
35,90
22,52
22,55
11,154
10,145
39,104
2,69
16,137
40,178
42,157
40,146
14,96
26,64
37,101
40,179
22,125
45,164
33,85
47,170
29,75
0,1
22,107
9,22
27,71
22,118
40,146
10,141
10,27
46,166
15,33
26,62
28,72
20,44
11,154
30,77
37,99
22,54
10,141
5,13
39,106
10,141
28,73
48,172
1,6
47,170
26,66
40,147
26,67
26,65
23,57
22,112
45,163
32,81
42,158
14,94
1,6
35,91
46,166
26,63
49,182
7,19
40,177
0,150
2,175
22,127
35,90
9,23
14,95
23,57
37,100
36,93
21,48
21,22
32,84
33,85
14,96
16,137
46,167
34,86
11,28
49,183
10,27
20,45
40,146
37,98
4,12
2,175
26,66
6,16
14,95
20,44
2,8
36,93
22,109
10,144
2,8
22,109
40,180
26,67
0,2
45,163
10,26
21,47
0,150
6,149
32,81
6,148
40,181
23,56
40,181
1,4
22,109
37,100
47,171
49,182
14,95
46,168
15,43
37,97
26,61
37,98
22,54
21,50
4,12
36,93
22,55
0,151
22,53
6,14
2,175
48,172
5,13
16,137
46,169
37,97
0,1
30,77
10,26
40,177
21,51
16,139
40,177
0,3
2,7
21,60
39,104
41,155
39,105
9,22
2,8
7,19
37,100
39,104
17,36
7,19
40,146
22,54
32,84
30,77
22,127
22,55
23,56
28,73
9,22
20,45
16,134
6,15
0,1
0,0
26,66
0,1
22,120
21,49
1,4
10,27
39,104
20,45
0,1
39,103
47,171
32,84
26,64
15,33
14,96
21,22
35,92
22,52
22,128
46,166
11,152
22,55
40,178
49,183
4,12
39,105
37,98
10,141
46,165
28,73
12,30
1,5
25,59
21,47
29,74
21,50
26,67
34,87
9,23
37,98
38,102
16,138
35,88
45,164
35,89
26,62
32,84
22,53
44,162
21,50
16,139
37,98
1,6
4,11
10,143
10,140
23,56
22,121
4,11
43,159
21,49
45,164
21,60
14,96
47,171
30,76
7,17
22,54
4,12
31,80
46,165
16,35
40,178
21,22
2,7
22,53
21,48
3,9
3,9
22,55
22,55
30,78
43,160
0,150
10,140
22,52
2,69
37,98
35,89
10,140
40,176
11,28
10,142
32,81
33,85
10,26
35,92
2,175
40,176
21,48
9,22
26,62
35,92
12,30
26,66
16,134
39,103
26,62
32,81
22,108
14,95
20,44
7,19
22,53
10,141
10,26
12,34
4,12
42,157
11,153
0,3
40,147
0,1
20,45
9,21
23,57
12,30
3,10
0,1
4,12
4,12
2,68
22,55
38,102
21,22
0,3
47,170
30,78
39,103
2,8
16,137
19,40
21,22
46,165
21,60
46,168
10,24
21,49
40,146
16,134
16,137
40,179
22,53
23,57
17,36
31,79
7,19
32,82
21,48
20,45
3,10
6,16
37,98
16,139
43,160
5,13
9,23
37,99
14,95
4,12
3,9
40,146
4,11
4,12
22,55
49,183
22,130
46,167
46,166
3,9
37,97
11,28
47,171
22,54
21,48
4,12
12,30
40,181
9,21
11,154
1,4
22,52
3,10
14,94
42,158
4,12
22,125
4,11
16,35
13,31
40,181
2,7
7,18
0,3
6,148
2,174
12,34
34,86
15,33
17,36
0,1
9,23
37,100
22,126
7,19
10,24
49,183
30,77
22,110
21,47
20,46
48,172
10,27
10,142
26,66
30,76
14,96
38,102
40,176
14,94
35,91
21,50
45,163
46,165
39,105
26,64
8,20
0,1
35,90
23,56
4,12
6,148
40,179
35,90
16,35
46,167
20,44
10,141
44,162
45,163
4,12
26,67
2,175
40,177
2,174
20,45
26,62
1,4
4,11
35,91
37,98
11,28
36,93
22,54
16,138
3,9
0,150
10,26
20,44
33,85
10,24
20,45
47,171
34,86
33,85
31,80
2,7
16,135
7,18
33,85
2,68
42,157
10,142
21,49
4,11
23,56
10,25
46,168
2,174
37,97
15,33
10,140
21,60
49,182
0,3
25,59
28,73
35,88
11,154
8,20
21,51
36,93
16,134
37,97
39,103
33,85
31,79
12,30
22,127
4,12
21,22
10,26
31,79
32,82
7,19
10,143
46,165
0,0
45,164
37,97
37,98
6,14
40,146
22,131
32,81
10,145
46,166
2,173
10,145
24,58
17,36
4,11
43,160
5,13
7,19
43,160
21,48
21,60
2,8
0,1
43,160
16,135
29,74
31,80
2,7
35,90
29,75
45,163
2,7
15,33
30,78
40,178
4,12
30,76
2,174
2,68
6,148
14,32
7,18
5,13
11,153
9,23
1,5
2,7
22,109
22,117
4,12
21,50
10,26
31,79
11,28
10,141
6,149
11,153
33,85
1,6
22,118
32,81
26,66
2,175
34,86
12,34
21,49
10,143
45,164
21,47
5,13
39,103
29,74
49,182
9,21
1,5
21,48
11,153
29,74
35,89
6,149
47,170
42,157
41,155
5,13
21,60
4,11
37,100
22,107
10,142
26,62
11,152
10,143
20,46
40,146
34,86
11,152
23,57
14,94
0,1
30,77
21,48
5,13
14,96
22,111
2,70
42,157
21,51
26,67
28,73
22,122
40,179
37,98
26,65
21,51
10,141
22,52
14,95
30,76
24,58
6,15
16,135
22,53
25,59
46,165
26,66
44,161
26,64
28,72
40,147
4,12
48,172
31,79
22,114
1,5
7,17
32,82
6,16
26,66
32,82
35,89
16,134
26,65
26,66
3,9
26,67
3,10
14,94
40,177
17,36
44,162
30,76
45,164
10,25
14,95
4,12
20,45
2,7
1,5
29,74
14,94
22,122
44,162
22,111
0,2
3,9
16,137
48,172
2,7
6,14
29,74
21,60
7,18
40,177
11,153
10,145
6,16
46,169
21,49
7,17
40,176
35,88
2,70
8,20
10,25
21,49
1,6
3,10
21,49
32,84
10,27
49,183
0,150
40,176
48,172
44,161
11,152
10,145
32,83
14,95
16,138
6,16
27,71
34,86
10,26
16,138
21,22
47,170
37,100
0,151
1,5
23,57
2,68
40,181
32,81
18,37
28,73
22,55
10,143
11,154
22,127
22,112
43,159
41,155
11,28
29,74
12,30
2,68
16,35
40,176
2,173
0,0
39,106
2,8
40,181
22,121
21,22
46,169
6,16
26,65
49,182
0,0
22,131
31,80
15,33
29,75
6,149
11,153
22,131
46,166
39,106
23,57
12,30
22,126
46,165
6,15
22,118
37,101
27,71
36,93
25,59
45,164
46,166
22,110
9,23
9,22
16,139
16,135
49,183
41,155
10,27
35,88
21,48
36,93
41,156
35,91
40,177
37,99
11,153
0,2
22,120
10,143
10,142
23,56
35,90
0,151
10,140
10,24
41,155
5,13
14,32
1,4
16,136
20,46
20,44
22,53
28,73
19,40
39,103
31,80
10,142
22,52
0,1
42,157
2,175
22,53
11,29
22,130
41,155
14,94
21,51
21,47
4,11
37,101
46,166
39,103
24,58
40,147
22,52
20,46
15,33
10,145
43,160
21,49
11,154
30,76
11,154
15,33
34,86
10,141
21,51
47,171
40,179
0,2
21,22
11,29
46,169
46,165
11,28
2,70
10,143
20,45
23,56
31,80
6,14
2,173
10,24
11,28
21,60
22,110
40,177
0,0
48,172
14,94
30,78
40,181
29,75
10,143
9,22
16,137
32,82
20,45
26,61
21,51
30,76
26,62
21,51
6,15
9,21
3,9
16,136
30,76
37,99
45,164
35,88
40,176
39,105
4,11
30,77
45,164
35,91
10,141
43,159
44,162
40,147
1,4
10,25
39,105
21,48
22,53
22,52
26,63
44,162
1,4
5,13
16,136
1,4
17,36
16,35
22,117
2,7
16,134
6,149
11,153
2,174
16,139
6,16
20,45
18,38
34,86
14,96
44,161
2,7
23,57
21,60
10,145
26,67
4,12
35,91
11,154
26,64
22,132
26,61
26,66
4,12
34,87
37,99
46,167
11,28
11,154
21,49
37,100
14,95
11,152
18,39
3,10
2,173
17,36
47,170
3,10
35,92
7,17
37,99
40,147
10,144
29,74
46,166
11,29
10,24
26,64
32,84
9,21
16,136
26,67
30,78
1,5
35,88
37,101
37,98
2,8
22,55
26,65
22,52
2,69
28,72
40,179
34,87
22,131
22,52
9,22
11,153
26,61
7,17
32,81
32,83
29,74
21,22
37,101
22,120
49,183
9,22
43,159
9,21
7,18
35,91
16,136
10,24
5,13
36,93
44,161
35,92
35,92
0,1
1,5
47,171
25,59
41,156
26,62
7,18
2,8
48,172
27,71
22,108
15,33
14,96
22,55
14,32
2,70
46,168
12,34
21,50
46,169
2,174
37,99
8,20
9,22
3,9
35,92
6,16
10,143
21,49
25,59
22,55
28,73
40,177
12,30
33,85
10,24
14,94
24,58
39,103
46,169
20,46
45,163
21,47
26,66
2,70
14,96
26,66
9,21
16,135
0,3
30,76
9,22
4,11
3,9
38,102
21,48
32,81
9,21
35,92
33,85
32,84
11,29
16,137
6,148
21,51
0,2
20,45
21,22
39,103
0,1
44,161
4,12
39,105
26,61
43,160
6,16
35,89
6,15
20,46
29,75
24,58
22,131
13,31
37,101
3,10
0,150
22,53
35,92
45,163
22,113
0,150
46,166
0,1
22,53
39,106
11,29
26,63
31,80
22,52
1,5
34,87
0,1
10,26
40,147
11,153
3,9
46,168
39,104
40,147
35,91
10,145
11,28
38,102
21,51
21,48
11,153
10,144
22,52
46,165
33,85
10,143
16,139
2,70
40,178
1,4
10,27
